Operating Airline_,total_passengers,avg_passengers,median_passengers,Airline_count,International_A,International_G,Other_Other,Terminal 1_A,Terminal 1_B,Terminal 1_C,Terminal 2_D,Terminal 3_E,Terminal 3_F,2005_Fall,2005_Summer,2005_Winter,2006_Fall,2006_Spring,2006_Summer,2006_Winter,2007_Fall,2007_Spring,2007_Summer,2007_Winter,2008_Fall,2008_Spring,2008_Summer,2008_Winter,2009_Fall,2009_Spring,2009_Summer,2009_Winter,2010_Fall,2010_Spring,2010_Summer,2010_Winter,2011_Fall,2011_Spring,2011_Summer,2011_Winter,2012_Fall,2012_Spring,2012_Summer,2012_Winter,2013_Fall,2013_Spring,2013_Summer,2013_Winter,2014_Fall,2014_Spring,2014_Summer,2014_Winter,2015_Fall,2015_Spring,2015_Summer,2015_Winter,2016_Spring,2016_Winter,Cluster
ATA Airlines,384432,9153.142857142857,5733.0,42,11,0,0,0,0,0,0,0,0,121155,103602,34565,85,53793,0,51918,642,0,624,48,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aer Lingus,431904,4407.183673469388,4224.0,98,50,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8492,0,0,6217,24804,27551,34988,17554,10047,19798,24798,10390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28652,16891,33408,7887,38175,29638,46235,20534,11655,14190,0
Aeromexico,983226,5492.882681564246,3459.0,179,173,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,14644,16031,21628,8230,20268,18775,21193,17412,18436,17472,24952,19311,18810,17065,19354,19323,35722,17935,30221,34905,52977,57269,73118,60559,57688,66860,70113,69258,21589,41846,0
Air Berlin,83547,2320.75,2277.5,36,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7844,2309,13966,0,8402,3468,17335,0,7552,3534,19137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air Canada ,6507642,18250.72602739726,17628.0,365,108,30,0,0,0,0,0,0,0,131836,103602,38681,128787,134482,164877,114667,149582,141245,169467,118006,126866,128701,188113,116177,129566,121397,192195,99358,138365,118186,167227,97560,135448,128640,171770,89178,141321,126960,190678,102915,141755,134784,162577,110736,142785,156332,179262,131868,195395,184837,219825,146635,53972,104581,1
Air Canada Jazz,4119,294.2142857142857,286.5,14,0,0,0,0,0,0,0,0,0,0,0,1063,1055,0,1382,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Air China,1714149,6618.335907335907,6991.0,259,0,30,0,0,0,0,0,0,0,26727,19890,7804,32741,28373,34750,21600,42648,38881,44221,30445,34234,41563,36823,34393,29501,30033,33335,29158,40492,38935,43416,34318,42063,43014,43430,40951,43006,42617,44873,41137,47362,48670,50341,43532,41354,45786,49476,48121,50693,45130,56049,44521,15625,32117,0
Air France,2989982,11589.077519379845,11264.5,258,258,0,0,0,0,0,0,0,0,58074,46649,14614,57304,64352,72508,41729,58063,60572,72383,40075,61979,63290,76878,40027,63254,65050,77410,40168,66149,62109,92849,38700,79373,66459,109614,42187,82859,68829,125956,43428,80341,77440,118568,44504,73377,73578,122912,46436,87663,74413,137455,46129,20546,33729,0
Air India Limited,22676,2834.5,2936.0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5832,5303,11541,0
Air New Zealand,1930156,7452.339768339767,7531.0,259,0,30,0,0,0,0,0,0,0,25472,18638,13879,38222,32383,42856,44099,42486,42362,46615,50348,40437,43805,44830,48317,31354,33227,34462,42377,35112,32722,33965,38491,40650,40938,41529,48699,45653,39330,45385,54439,54372,46246,54197,56678,51088,53694,54756,61409,51704,53913,51148,70100,17891,39878,0
AirTran Airways,2388648,10569.238938053097,8714.5,226,24,0,0,0,0,0,0,0,0,39363,31572,11691,51515,39136,71569,28056,59833,37674,101363,28331,31917,47087,126313,24652,72252,44895,124986,34358,90651,64309,142660,54356,95326,104858,165108,54080,70907,89163,142129,50289,49146,40128,62320,30785,14359,22827,26460,12224,0,0,0,0,0,0,0
Alaska Airlines,6507642,17272.104,7487.5,609,270,0,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
All Nippon Airways,1647465,6385.523255813953,6441.5,258,0,30,0,0,0,0,0,0,0,34290,25344,11250,37019,34563,39604,33127,37147,36151,41934,33600,33940,35300,39301,33751,39061,31397,39432,32309,38721,37092,40392,38022,38570,31618,39627,39200,41280,42432,43521,42806,37476,40078,41249,40115,40969,37909,41999,39743,40383,41690,44155,40128,13799,25971,0
Allegiant Air,24269,1516.8125,1429.5,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7792,0,10761,3339,0,0,0,2377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
American Airlines,6507642,24720.94379844961,20880.8,272,0,0,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
American Eagle Airlines,424692,4006.5283018867926,3947.0,106,0,0,0,0,0,0,0,0,0,26398,20805,8736,21520,26041,29507,20677,23358,24655,29483,18670,23181,21376,22675,20976,9614,32107,31914,12999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ameriflight,100,5.2631578947368425,5.0,19,0,0,0,0,0,0,0,0,0,0,0,0,9,8,12,4,8,14,7,17,0,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Asiana Airlines,1522964,5902.961240310077,5158.5,258,258,0,0,0,0,0,0,0,0,29398,17260,9788,25834,26379,27311,26846,24283,28546,29221,24457,26516,27393,28886,26197,26544,24914,28626,27757,26663,27424,29100,27320,40142,32663,49387,31093,45878,44933,51279,42611,37400,46600,48437,43959,45043,45468,49301,43460,44367,46281,49659,43968,14105,30267,0
Atlantic Southeast Airlines,47892,2176.909090909091,1810.0,22,0,0,0,0,0,0,0,0,0,0,6331,0,8506,0,0,4122,0,18165,0,10768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Atlas Air, Inc",68,34.0,34.0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BelAir Airlines,9138,415.3636363636364,339.0,22,22,0,0,0,0,0,0,0,0,423,1974,0,179,0,2426,0,0,0,0,0,826,0,3310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Boeing Company,18,18.0,18.0,1,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
British Airways,4547282,17625.124031007752,18326.5,258,258,0,0,0,0,0,0,0,0,110349,82714,30329,108753,114401,120146,90121,107721,112592,119421,89696,101687,105984,118306,88515,105727,97996,119001,75842,105029,87083,110281,74738,108854,106155,115145,90065,107821,110186,113680,88051,106966,110728,113058,94602,106404,106733,113959,96140,125430,117932,130606,98407,37826,72102,1
"COPA Airlines, Inc.",47853,3418.0714285714284,3771.0,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16642,0,0,8283,7896,15032,0
Cathay Pacific,4417302,17121.325581395347,18026.0,258,258,0,0,0,0,0,0,0,0,59008,41441,20255,59493,65003,65951,60960,85035,64718,65703,77945,103531,118842,119549,120515,105117,118788,119965,114642,119901,124950,128837,117578,113173,125820,124757,113959,106847,121462,117469,110216,102024,107506,110721,102810,98773,107142,108940,101765,118517,102988,123773,104672,40059,76182,1
China Airlines,2543239,9857.51550387597,10024.5,258,258,0,0,0,0,0,0,0,0,57001,50475,21186,58032,65167,67038,64047,53961,66145,67787,63349,47365,61245,65594,58291,54444,62838,63369,58510,52005,61160,64178,58833,49505,58831,59431,54933,52011,55738,62906,56688,50242,58588,63190,57480,50142,62533,62917,59268,49361,62527,59893,58174,19387,37474,0
China Eastern,395885,5498.402777777777,5554.0,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30344,13400,37256,10357,29652,34715,36817,30596,33485,31122,36450,34167,12130,25394,0
China Southern,133504,4450.133333333333,5506.5,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2729,33762,11565,31061,19008,12082,23297,0
Compass Airlines,2055553,23358.55681818182,20880.8,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141755,0,0,56339,142785,156332,179262,153522,192288,186032,219825,171964,38788,84597,0
Delta Air Lines,6507642,24720.94379844961,20880.8,386,100,0,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
EVA Airways,3384020,13116.356589147286,12883.5,258,0,30,0,0,0,0,0,0,0,64621,51748,23368,71943,70569,80724,74252,76335,80013,85954,76625,65878,74649,81707,75421,67859,66237,76878,72434,56987,76934,83044,73870,65175,65153,78929,68018,68586,70042,86436,75196,76490,76419,87417,79376,86624,85762,99141,89153,91349,102011,103153,99111,34040,68389,1
Emirates ,1632756,9070.866666666667,9542.5,180,106,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2913,41396,24565,43727,28846,48995,54331,56951,51537,51883,53442,56600,54433,52335,55335,59781,59284,56059,51898,57435,57882,56769,59511,59789,64468,65266,76284,81494,75569,25263,48715,0
Etihad Airways,220187,6476.088235294118,6426.5,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4125,0,0,14790,35019,39311,46891,41410,12106,26535,0
Evergreen International Airlines,2,2.0,2.0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ExpressJet Airlines,180219,5631.84375,5951.5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38849,0,36320,12433,317,34000,36943,21357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frontier Airlines,4624796,17787.676923076924,17526.5,260,0,0,0,0,0,0,0,0,0,77492,71897,25904,114620,100867,132686,83458,109557,149957,166974,98878,81775,94672,117593,70552,85182,77651,89492,68279,110709,85092,107027,75742,126686,107546,131133,88514,112699,111893,113845,95453,104896,90699,99000,82893,107369,101979,116738,95342,171851,116967,154915,140044,53972,102191,1
Hawaiian Airlines,2136804,8282.186046511628,7560.5,258,111,0,0,0,0,0,0,0,0,43864,30911,14626,42727,42930,44039,41375,43009,44551,44323,40619,41336,45726,41987,41456,43168,43500,44963,42628,43041,44480,45217,43315,43878,47085,43779,42541,47995,47320,49393,48455,47730,50625,51629,48918,47274,49781,49064,55891,80321,86312,87930,74898,31050,51144,0
Horizon Air ,1204758,5577.583333333333,5262.5,216,0,0,0,0,0,0,0,0,0,26426,21381,8575,26465,26742,28975,23511,17688,28770,31965,22686,21130,24408,32395,20637,50833,31143,55721,32294,49642,52215,64567,45343,33169,35162,36627,38607,32244,36219,34532,35399,29955,32897,31665,32451,0,30524,2189,19606,0,0,0,0,0,0,0
Icelandair,55994,2799.7,2529.5,20,20,0,0,0,0,0,0,0,0,5457,17927,0,5105,1967,25538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Independence Air,63913,6391.3,5360.5,10,10,0,0,0,0,0,0,0,0,23062,40851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japan Airlines,1675816,6470.332046332046,6306.0,259,259,0,0,0,0,0,0,0,0,45450,35490,16286,48254,46552,54867,46158,49385,51138,56536,47365,37523,44189,53115,39889,40219,33800,41093,34862,36409,38026,40302,36164,33625,26366,36690,31807,34632,33275,40067,33707,27369,34412,38938,30083,27895,27255,31406,28545,37972,36113,40364,35013,12572,24638,0
Jet Airways,68485,4280.3125,4264.0,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24476,0,30802,9645,0,0,0,3562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JetBlue Airways ,6507642,24720.94379844961,20880.8,222,214,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113553,36376,131675,34604,84753,115646,135609,91006,117675,101469,145672,86724,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
KLM Royal Dutch Airlines,2379228,9221.813953488372,9562.0,258,258,0,0,0,0,0,0,0,0,52216,39112,14561,47763,49473,49192,40641,65581,64057,73131,43819,63806,62598,75500,46260,58509,58754,73936,35779,57995,52744,65065,37364,58100,57917,68708,35486,57402,59144,72567,32198,56702,57577,72520,33388,57114,60398,71705,34196,59538,57823,69462,38484,16127,24816,0
Korean Air Lines,1465043,5678.461240310077,5793.0,258,258,0,0,0,0,0,0,0,0,24642,27819,9575,24562,30764,40761,28746,24537,25853,33333,23729,24134,22763,36622,25795,24686,22905,35257,29309,32638,24029,44934,24727,34135,30773,39548,29013,38491,35633,46772,38179,36752,38170,44930,37037,37634,35879,44913,37119,39897,38429,44235,43223,15556,36605,0
LAN Peru,250741,2786.011111111111,2787.0,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17743,0,12494,6234,12750,18145,16606,19257,17546,16717,15977,16213,15625,17736,17050,15001,0,5464,0,10183,0,0,0,0,0,0,0
Lufthansa German Airlines,4963775,19314.29961089494,18663.0,257,0,30,0,0,0,0,0,0,0,112762,86293,29645,118685,114095,127715,93511,107154,112656,110659,103657,104386,105183,110140,97545,107779,102498,115304,95131,106563,98182,112690,89879,121945,111728,146729,94686,133093,127951,146809,94761,125855,129504,148812,79547,137423,116902,148717,101701,124889,134584,140880,115769,43685,75693,1
Mesa Airlines,432959,3732.405172413793,3014.0,116,0,0,0,0,0,0,0,0,0,9411,10442,2796,266,8019,2069,3723,5680,7280,7104,3357,0,0,0,0,0,0,0,4587,52473,66437,57979,23195,17191,29154,30842,16927,0,0,0,0,0,0,0,0,27259,0,0,7870,0,19892,0,19006,0,0,0
Mesaba Airlines,126048,2864.7272727272725,1789.5,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12440,908,6623,12447,16501,3720,8249,1370,21108,42682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mexicana Airlines,991232,7993.806451612903,7751.0,124,0,30,0,0,0,0,0,0,0,34536,28698,16340,34836,44610,49851,42674,36917,38749,44405,37007,45346,45196,48064,49210,52732,57151,61209,60567,0,60656,60831,41647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miami Air International,1718,107.375,85.5,16,16,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,333,0,64,0,0,386,203,0,0,108,0,0,0,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0,0,0,0,0
Midwest Airlines,448368,3898.852173913043,2908.0,115,0,0,0,0,0,0,0,0,0,14363,9969,4293,23852,24122,43174,13888,33628,28693,61657,15928,10998,24399,43871,16313,14290,16353,17117,12069,0,12550,0,6841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northwest Airlines,6266220,24720.94379844961,7235.5,240,112,0,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,0,0,0,84173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Pacific Aviation,160,160.0,160.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Philippine Airlines,2644148,10248.635658914729,10335.5,258,258,0,0,0,0,0,0,0,0,55333,44671,20280,54648,68167,68193,61887,56586,75096,69843,70613,52209,72030,70166,68343,44870,57817,59094,61090,58319,68356,66891,62720,46681,65733,60067,62956,38942,65828,58449,58768,51417,61825,60515,58434,53745,65936,64782,66897,53954,64695,65932,65414,21334,44622,0
Qantas Airways,668823,4991.2164179104475,4946.0,134,134,0,0,0,0,0,0,0,0,0,0,0,20695,14924,37533,13154,33072,30312,42381,35121,31406,32725,34851,40115,29911,28776,35390,28019,25485,24518,27089,25584,0,19142,0,17697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4439,12465,24019,0
Republic Airlines,58772,2671.4545454545455,86.5,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8952,11440,37710,0,0,0,0,0,0,0,0,0,210,0,0,0,78,0,129,151,0,0,0,102,0,0,0
SAS Airlines,422341,5865.847222222223,5966.5,72,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33637,21076,37791,8414,37908,33177,44187,25497,39833,36341,44251,28858,11886,19485,0
Servisair,2504,104.33333333333333,76.0,24,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,118,0,162,64,976,40,57,222,248,134,75,335,0,0,0,0,0,0,0,0,0,0,0,0,0
Singapore Airlines,3804635,14746.647286821706,14657.0,258,0,30,0,0,0,0,0,0,0,92911,72983,35074,90312,94157,109429,100252,86602,99689,106695,96935,81310,89988,100288,89757,78270,70515,85103,77350,83251,85590,89612,82305,75703,81230,88193,81289,88080,86156,93673,86508,86025,93062,93673,104405,76706,84504,91992,84487,79743,82494,91828,77719,25360,53427,1
SkyWest Airlines,6507642,24720.94379844961,10085.0,609,2,30,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
Southwest Airlines,6507642,24720.94379844961,20880.8,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149582,0,18701,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
Spirit Airlines,70105,2921.0416666666665,3240.5,24,24,0,0,0,0,0,0,0,0,0,0,0,18864,1516,20948,0,983,5663,22131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sun Country Airlines,998163,3992.652,3580.0,250,129,18,0,0,0,0,0,0,0,21913,19048,8464,21053,21119,26880,16549,29347,18514,33569,20495,2724,15980,26188,14877,7615,4057,22355,7137,17491,1789,20988,10336,18887,7018,31389,8089,22865,17981,32846,17074,31499,19138,44167,24213,37255,24526,51861,24527,43249,32418,65531,31751,7207,16184,0
Swiss International,842568,6061.640287769784,6186.0,139,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31782,0,33335,10203,35615,35475,39335,29288,36048,36402,38989,30880,36697,38677,39586,33950,36463,38144,39174,27819,37099,37269,54255,33146,11533,21404,0
Swissport USA,3069,255.75,216.0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,0,0,0,1259,276,430,234,211,0,216,0,0,0,0,0,0,0
TACA,1307079,5066.197674418605,4946.0,258,234,24,0,0,0,0,0,0,0,23247,25840,12907,20766,26621,33420,30448,27385,26895,44050,31322,23269,20788,26681,29381,21974,24179,31742,29276,25192,23912,35887,29194,27490,30069,36619,31006,28241,30233,38458,33848,27708,31541,36778,33083,32719,30140,32248,32491,27953,30874,41570,36095,10591,22948,0
Turkish Airlines,195898,8162.416666666667,8539.5,24,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52137,23167,53131,16870,17594,32999,0
US Airways,6507642,24720.94379844961,20880.8,304,0,0,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,0,0,1
United Airlines,6507642,24720.94379844961,20880.8,609,0,30,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
United Airlines - Pre 07/01/2013,6507642,24720.94379844961,12196.0,609,0,30,0,0,0,0,0,0,0,138332,103602,40850,128787,134482,164877,115395,149582,150240,169467,129902,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,0,148682,162577,143700,0,0,0,0,0,0,0,0,0,0,1
Virgin America,6507642,24720.94379844961,20880.8,362,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149582,0,33761,77575,154947,158225,192195,145727,158135,157095,192195,151417,144987,160772,167227,147082,145250,162882,171770,136082,171465,164570,202082,141720,141755,148682,162577,143700,142785,156332,179262,153522,195395,186032,219825,175250,53972,104615,1
Virgin Atlantic,2540553,9847.10465116279,9832.0,258,258,0,0,0,0,0,0,0,0,58257,44212,16977,57132,60113,66234,50356,56991,60096,65338,51961,53120,55445,59338,47762,54593,53274,60974,43674,56720,53013,64501,42122,57166,54630,60855,42861,69579,64326,80833,44403,61404,59473,65031,49905,59522,61053,64940,52018,78158,71712,96976,53311,23211,36983,0
WestJet Airlines,549830,5338.155339805825,6751.0,103,103,0,0,0,0,0,0,0,0,9382,9242,2365,0,0,0,1029,0,0,0,0,0,0,0,0,5652,0,9760,0,25189,8499,43374,0,25810,14084,46256,0,27063,15036,47907,2,24912,15033,45906,0,24024,16056,47890,0,22107,13545,49707,0,0,0,0
World Airways,785,261.6666666666667,259.0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
XL Airways France,68918,2223.1612903225805,2436.0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,272,14100,0,0,0,14907,0,0,1367,16162,0,0,0,20901,0,0,0,0
Xtra Airways,73,73.0,73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
